# YTID, start_seconds, end_seconds, positive_labels
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
R3urUtvSgkU,30.0,40.0," ""/m/018vs,/m/04rlf,/m/06bz3"""
kp33ZprO0Ck,140.0,150.0," ""/m/04rlf,/m/09x0r,/m/0fx9l"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
6nNOHgUrTSw,130.0,140.0," ""/m/01b82r,/m/07pdjhy,/m/083vt"""
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
R3urUtvSgkU,30.0,40.0," ""/m/018vs,/m/04rlf,/m/06bz3"""
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
FuLmViFn6f0,80.0,90.0," ""/m/07pc8lb"","
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
kp33ZprO0Ck,140.0,150.0," ""/m/04rlf,/m/09x0r,/m/0fx9l"""
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
kp33ZprO0Ck,140.0,150.0," ""/m/04rlf,/m/09x0r,/m/0fx9l"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
X96v9LlsjJM,30.0,40.0," ""/m/028ght,/m/04rlf,/m/07pzfmf,/t/dd00035"""
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
R3urUtvSgkU,30.0,40.0," ""/m/018vs,/m/04rlf,/m/06bz3"""
bBfi3iEu9fk,160.0,170.0," ""/m/04rlf,/m/07kc_"""
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
gS-JeQ0dbTQ,400.0,410.0," ""/m/01p970,/m/026t6,/m/0l14md"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
X96v9LlsjJM,30.0,40.0," ""/m/028ght,/m/04rlf,/m/07pzfmf,/t/dd00035"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
kp33ZprO0Ck,140.0,150.0," ""/m/04rlf,/m/09x0r,/m/0fx9l"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
UFmUJ2u_ZPc,30.0,40.0," ""/m/085jw,/m/0l14l2"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
KBXO0J_n1Mc,80.0,90.0," ""/m/03k3r,/m/0jbk"""
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
gS-JeQ0dbTQ,400.0,410.0," ""/m/01p970,/m/026t6,/m/0l14md"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
bBfi3iEu9fk,160.0,170.0," ""/m/04rlf,/m/07kc_"""
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
UFmUJ2u_ZPc,30.0,40.0," ""/m/085jw,/m/0l14l2"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
72Jfe3u5ynQ,120.0,130.0," ""/m/04rlf,/m/07pc8lb,/m/09x0r"""
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
yI3JphKUhqo,30.0,40.0," ""/m/06xkwv,/m/07rcgpl"""
gS-JeQ0dbTQ,400.0,410.0," ""/m/01p970,/m/026t6,/m/0l14md"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
R3urUtvSgkU,30.0,40.0," ""/m/018vs,/m/04rlf,/m/06bz3"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
KBXO0J_n1Mc,80.0,90.0," ""/m/03k3r,/m/0jbk"""
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
bBfi3iEu9fk,160.0,170.0," ""/m/04rlf,/m/07kc_"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
